code_insee;nombre_d_equipements_culturels
67326;2
67327;1
67328;1
67329;2
67330;1
67333;1
67334;1
67335;2
67336;2
67337;3
67338;1
67339;4
67340;3
67342;4
67343;1
67347;2
67348;28
67350;1
67353;2
67354;1
67355;2
67356;1
67359;1
67360;1
67362;4
67363;1
67364;2
67365;1
67366;2
67368;12
67369;1
67370;1
67371;5
67372;5
67375;1
67378;4
67379;1
67382;1
67384;1
67386;1
67388;6
67389;2
67391;1
67392;2
67394;1
67395;2
67397;3
67400;1
67404;1
67405;3
67408;1
67409;1
67410;3
67411;12
67412;1
67413;1
67414;1
67418;2
67420;1
67421;1
67423;1
67425;4
67428;3
67429;1
67430;1
67434;20
67435;6
67437;25
67440;1
67441;1
67442;2
67445;10
67446;2
67447;9
67448;2
67449;1
67451;1
67453;1
67455;1
67458;1
67459;2
67460;1
67462;40
67463;4
67465;1
67468;1
67471;1
67473;3
67474;6
67477;1
67478;1
67480;2
67481;3
67482;304
67483;2
67484;1
67485;1
67487;3
67489;1
67490;1
67492;2
67495;3
67499;1
67500;1
67502;1
67503;1
67504;3
67506;3
67507;5
67511;1
67513;2
67514;1
67516;1
67517;4
67519;2
67520;8
67521;1
67523;2
67524;1
67525;12
67526;1
67527;1
67528;2
67529;2
67532;2
67534;1
67535;3
67536;2
67537;3
67538;5
67539;4
67543;1
67544;35
67545;1
67546;1
67547;1
67550;4
67551;2
67552;2
67557;1
67558;1
68001;1
68004;17
68005;12
68011;1
68014;1
68015;1
68019;1
68020;1
68021;1
68022;1
68023;3
68024;1
68026;6
68028;16
68029;2
68030;1
68036;4
68042;2
68043;2
68044;1
68049;1
68055;1
68056;1
68058;3
68059;1
68063;9
68064;1
68066;79
68068;2
68072;1
68075;1
68078;7
68082;14
68084;1
68087;1
68089;1
68090;3
68091;1
68093;2
68095;1
68101;1
68106;1
68110;1
68111;6
68112;22
68113;2
68116;1
68117;1
68118;1
68120;2
68122;4
68123;1
68124;1
68126;1
68127;1
68132;1
68134;5
68139;2
68143;2
68145;1
68147;4
68149;6
68150;1
68151;2
68152;6
68154;4
68155;1
68156;2
68157;2
68159;3
68161;2
68162;36
68163;4
68166;2
68169;1
68170;1
68173;1
68174;2
68175;3
68177;3
68180;2
68182;1
68184;1
68185;1
68189;1
68190;1
68194;1
68195;1
68201;11
68203;2
68205;2
68209;1
68210;1
68217;2
68219;2
68224;77
68226;10
68227;2
68229;2
68230;1
68231;16
68234;1
68235;3
68237;3
68238;1
68242;1
68243;2
68244;2
68245;1
68248;3
68249;4
68250;3
68251;1
68252;1
68253;4
68254;2
68255;3
68256;1
68258;1
68264;1
68266;2
68267;2
68269;19
68271;3
68277;42
68278;5
68279;1
68286;1
68287;29
68290;1
68294;6
68295;1
68296;5
68297;7
68298;13
68300;3
68307;1
68309;1
68312;1
68315;11
68316;3
68318;11
68320;1
68323;1
68324;1
68329;1
68334;18
68335;1
68338;18
68342;2
68343;4
68345;1
68347;1
68348;2
68352;1
68354;1
68355;1
68356;1
68359;3
68360;1
68362;1
68364;2
68365;2
68368;2
68374;7
68375;4
68376;7
68377;1
68379;1
68383;1
68384;1
69001;1
69002;2
69003;4
69004;2
69006;3
69007;2
69009;9
69010;4
69013;5
69014;1
69017;3
69018;4
69019;7
69021;1
69022;2
69023;1
69024;5
69027;9
69028;3
69029;9
69030;1
69031;2
69032;1
69033;1
69034;12
69038;1
69039;1
69040;1
69042;1
69043;5
69044;2
69045;3
69046;4
69047;2
69049;1
69050;2
69051;2
69052;5
69055;1
69056;4
69057;1
69058;1
69060;1
69061;2
69062;1
69063;2
69064;5
69065;2
69066;2
69067;2
69068;3
69069;3
69070;1
69071;2
69072;6
69074;2
69076;1
69078;1
69080;1
69081;10
69083;3
69084;1
69085;1
69086;1
69087;1
69088;3
69089;4
69090;1
69091;6
69092;2
69093;1
69094;2
69095;1
69096;3
69097;1
69099;1
69100;7
69103;2
69104;1
69105;2
69107;2
69108;1
69110;2
69112;2
69115;3
69116;2
69117;2
69118;1
69119;1
69120;1
69121;1
69122;1
69123;383
69125;1
69126;1
69127;2
69131;1
69132;1
69133;4
69135;5
69136;2
69137;2
69139;2
69140;4
69141;11
69142;3
69143;6
69145;2
69148;1
69149;12
69151;1
69153;3
69154;2
69155;4
69156;3
69159;6
69160;2
69161;1
69162;2
69163;2
69164;1
69165;2
69166;2
69168;2
69169;3
69170;1
69171;4
69172;5
69174;1
69175;3
69176;2
69177;2
69178;1
69179;7
69180;1
69182;1
69184;1
69187;1
69188;1
69189;5
69190;1
69191;3
69193;1
69194;5
69197;1
69198;1
69199;5
69200;1
69201;1
69202;11
69203;1
69204;9
69205;1
69206;4
69207;3
69208;1
69209;1
69214;1
69215;2
69216;2
69217;1
69218;2
69219;3
69220;3
69225;1
69227;2
69228;8
69230;1
69231;3
69233;5
69234;2
69235;6
69236;2
69238;4
69239;3
69240;1
69241;3
69243;6
69244;5
69245;2
69246;6
69248;9
69249;1
69250;2
69252;1
69254;2
69255;4
69256;15
69257;1
69258;3
69259;12
69260;4
69261;1
69263;1
69264;32
69265;1
69266;21
69267;1
69268;2
69269;2
69270;2
69271;4
69272;2
69273;2
69275;4
69276;5
69277;2
69278;2
69279;1
69281;1
69282;5
69283;1
69284;2
69285;2
69286;6
69288;1
69289;2
69290;6
69291;5
69292;1
69293;1
69294;1
69295;2
69296;3
69297;2
69298;1
69299;1
70001;1
70002;1
70003;1
70004;1
70005;3
70006;1
70012;4
70014;5
70016;1
70019;1
70023;1
70026;2
70027;1
70028;1
70038;1
70039;2
70041;2
70043;1
70044;1
70045;2
70047;1
70054;1
70055;1
70058;4
70059;1
70060;1
70062;1
70074;1
70076;2
70077;1
70078;1
70079;1
70083;3
70084;2
70085;4
70087;4
70093;1
70095;1
70096;1
70102;1
70104;5
70109;1
70112;3
70118;2
70119;1
70120;2
70122;14
70124;1
70126;1
70130;2
70132;1
70134;5
70137;3
70142;1
70143;3
70145;1
70148;1
70149;1
70151;1
70152;1
70154;2
70157;2
70162;4
70163;1
70165;2
70168;3
70169;4
70170;1
70171;1
70176;1
70184;1
70189;2
70193;2
70196;1
70197;1
70198;2
70202;1
70203;1
70206;1
70207;2
70208;1
70213;1
70214;1
70219;2
70220;2
70224;2
70226;2
70227;6
70228;9
70230;1
70234;1
70239;5
70240;1
70243;2
70245;5
70247;3
70248;3
70253;3
70255;2
70256;1
70257;2
70258;1
70261;1
70268;1
70274;1
70277;4
70279;27
70280;1
70282;8
70283;2
70285;6
70289;3
70291;4
70292;5
70293;1
70299;2
70306;1
70308;2
70310;5
70311;25
70322;1
70323;2
70324;1
70325;1
70327;2
70331;2
70332;2
70334;5
70339;2
70340;1
70343;2
70349;1
70351;4
70353;1
70355;1
70356;1
70357;4
70359;1
70360;1
70362;2
70363;4
70364;2
70368;1
70371;1
70373;3
70374;2
70378;2
70380;1
70384;2
70387;1
70388;1
70390;1
70393;1
70396;1
70400;4
70401;1
70402;2
70404;3
70405;1
70406;1
70408;12
70409;1
70410;2
70413;2
70414;4
70415;1
70418;2
70420;1
70421;4
70422;2
70427;2
70428;1
70429;2
70432;2
70435;1
70438;4
70439;1
70442;1
70446;1
70447;1
70448;1
70450;1
70451;7
70452;1
70455;1
70457;4
70459;1
70460;1
70461;2
70464;1
70467;2
70472;1
70473;1
70478;2
70480;1
70481;1
70482;9
70485;1
70486;1
70487;1
70488;1
70489;2
70491;1
70492;3
70493;3
70504;2
70507;1
70513;3
70514;3
70516;1
70518;1
70523;2
70525;1
70526;7
70528;1
70529;1
70532;1
70535;1
70537;1
70539;1
70542;1
70545;1
70550;26
70554;1
70557;1
70561;5
70563;2
70564;2
70575;3
70577;1
70578;1
70583;1
71001;1
71002;1
71003;2
71004;1
71006;3
71007;2
71009;2
71010;2
71011;2
71012;1
71014;60
71015;1
71016;3
71017;1
71019;2
71023;2
71024;1
71025;1
71026;1
71027;2
71029;1
71030;4
71031;1
71032;6
71033;1
71035;1
71037;3
71039;1
71040;3
71041;1
71042;4
71044;1
71047;9
71050;2
71051;2
71052;1
71056;1
71057;1
71058;1
71059;2
71061;1
71063;5
71064;1
71065;1
71066;2
71067;1
71069;3
71070;2
71071;3
71073;7
71074;1
71076;64
71077;1
71078;2
71079;1
71081;1
71086;2
71087;4
71089;1
71092;1
71094;4
71099;1
71100;1
71101;1
71102;2
71103;2
71104;1
71105;1
71106;11
71107;1
71108;2
71109;2
71111;2
71113;2
71116;1
71117;1
71118;5
71119;3
71120;3
71121;1
71124;1
71126;1
71128;2
71129;2
71130;2
71131;1
71132;3
71133;4
71134;2
71135;3
71137;36
71141;2
71142;1
71144;1
71145;3
71146;1
71148;1
71149;5
71150;2
71153;9
71154;1
71155;1
71156;1
71157;5
71158;5
71160;3
71162;3
71164;1
71167;2
71169;1
71170;4
71174;3
71176;3
71178;2
71181;1
71182;1
71183;2
71184;2
71187;2
71189;2
71190;3
71191;1
71192;1
71193;1
71194;1
71195;1
71196;1
71198;1
71200;2
71201;1
71202;2
71204;3
71205;1
71206;1
71209;3
71212;1
71213;1
71214;1
71215;3
71218;1
71219;2
71221;11
71222;3
71223;1
71225;1
71226;1
71227;2
71229;1
71230;6
71231;1
71232;1
71235;2
71236;3
71237;1
71238;4
71239;3
71240;1
71241;3
71242;1
71244;1
71245;1
71246;1
71247;1
71248;1
71249;6
71250;2
71251;2
71252;1
71253;1
71258;1
71261;1
71262;1
71263;10
71266;3
71267;2
71268;1
71269;2
71270;42
71272;2
71274;1
71275;9
71276;1
71278;1
71279;2
71282;1
71284;5
71285;5
71287;1
71289;2
71290;5
71291;2
71292;6
71294;4
71295;2
71296;2
71297;1
71299;2
71305;2
71306;8
71307;1
71309;1
71310;1
71311;1
71312;1
71313;2
71316;1
71318;1
71320;1
71322;1
71323;2
71324;1
71327;1
71328;3
71329;1
71330;2
71332;2
71333;1
71336;1
71337;1
71338;3
71339;1
71340;4
71342;12
71345;3
71346;2
71350;1
71351;5
71353;1
71354;1
71356;2
71359;1
71360;2
71363;1
71365;1
71367;1
71370;2
71371;2
71372;4
71373;8
71374;2
71377;1
71378;9
71379;2
71382;1
71383;2
71384;1
71387;2
71389;2
71390;1
71391;1
71392;4
71393;1
71394;2
71396;1
71398;2
71399;1
71400;1
71402;1
71403;1
71404;1
71406;1
71407;1
71409;2
71410;1
71412;2
71416;2
71417;4
71419;2
71420;1
71421;1
71422;1
71424;1
71426;1
71427;1
71428;1
71430;1
71433;1
71434;2
71436;1
71437;1
71438;1
71440;5
71442;2
71443;2
71444;3
71445;2
71446;2
71447;1
71448;3
71451;1
71456;1
71458;2
71460;1
71461;1
71462;1
71463;2
71465;3
71468;2
71469;1
71470;3
71472;1
71473;1
71475;3
71477;1
71480;2
71481;1
71482;1
71483;1
71484;1
71486;2
71488;2
71489;1
71490;2
71491;4
71493;2
71494;2
71495;2
71496;1
71497;1
71499;1
71500;1
71502;1
71506;1
71509;1
71510;5
71512;7
71513;2
71515;1
71516;1
71520;1
71521;1
71522;3
71523;1
71524;1
71525;3
71526;5
71528;1
71529;1
71530;2
71531;3
71532;1
71533;1
71535;2
71538;1
71540;2
71542;2
71543;27
71545;3
71546;2
71549;1
71550;4
71551;1
71553;1
71554;1
71555;1
71556;1
71558;2
71561;2
71563;1
71564;1
71566;2
71567;1
71571;2
71572;2
71574;2
71576;1
71581;1
71582;2
71583;3
71585;1
71588;1
71589;1
71590;1
71591;2
72001;1
72002;1
72003;10
72004;2
72005;2
72007;2
72008;1
72009;1
72010;6
72011;3
72013;6
72016;4
72018;1
72019;1
72020;3
72021;3
72022;2
72023;4
72024;1
72025;5
72026;1
72027;3
72028;5
72029;4
72035;2
72038;1
72039;3
72040;1
72041;1
72042;3
72043;1
72044;1
72045;1
72046;2
72047;1
72048;1
72049;2
72050;1
72051;1
72052;6
72053;2
72054;1
72056;1
72058;2
72059;2
72061;2
72062;2
72064;1
72065;1
72066;1
72067;1
72068;1
72071;11
72072;1
72074;1
72075;4
72077;3
72080;3
72083;2
72084;1
72089;2
72090;3
72091;1
72093;1
72094;3
72095;2
72096;1
72098;2
72100;1
72101;1
72102;1
72103;1
72105;1
72106;1
72107;2
72110;2
72112;1
72113;1
72114;1
72115;6
72118;1
72119;5
72122;3
72124;4
72126;1
72127;1
72128;2
72131;1
72132;13
72133;2
72134;1
72135;1
72136;1
72137;3
72138;7
72141;2
72143;3
72144;1
72146;1
72147;1
72149;2
72151;2
72152;1
72154;11
72155;1
72156;1
72158;1
72161;2
72165;3
72168;2
72169;3
72172;2
72175;9
72176;8
72177;1
72179;3
72180;6
72181;120
72182;2
72183;4
72186;2
72187;1
72189;2
72191;2
72196;1
72197;3
72198;1
72199;2
72200;1
72201;1
72208;2
72209;1
72210;1
72212;1
72213;3
72215;2
72217;1
72219;3
72220;2
72223;2
72224;2
72225;3
72226;3
72228;4
72230;3
72231;3
72233;1
72235;1
72236;1
72237;2
72238;1
72239;3
72241;4
72243;2
72244;4
72245;1
72249;2
72251;2
72252;3
72253;2
72254;2
72256;2
72260;1
72261;1
72262;6
72264;11
72265;1
72266;1
72267;1
72268;1
72269;6
72271;3
72272;2
72273;1
72274;2
72275;1
72276;2
72277;1
72278;1
72279;2
72280;1
72281;1
72282;1
72283;1
72286;2
72289;1
72290;2
72291;2
72292;1
72294;2
72297;1
72298;1
72299;1
72300;2
72302;1
72303;2
72306;1
72308;1
72311;1
72314;2
72315;1
72317;3
72319;1
72320;2
72321;2
72322;1
72325;2
72326;1
72327;2
72328;1
72329;1
72330;1
72331;3
72332;1
72333;2
72334;3
72335;1
72336;1
72337;2
72339;1
72340;2
72342;1
72344;1
72346;1
72349;1
72350;2
72351;2
72353;1
72357;2
72359;3
72360;2
72361;2
72362;1
72363;2
72364;4
72367;4
72370;1
72372;2
72373;1
72379;1
72380;4
72381;1
72385;1
72386;4
73001;2
73003;3
73004;3
73006;11
73007;1
73008;28
73010;1
73011;20
73013;3
73015;5
73019;1
73020;1
73021;1
73022;1
73023;6
73024;1
73026;4
73027;1
73029;1
73030;2
73031;2
73032;1
73034;3
73036;1
73039;1
73040;4
73041;1
73042;6
73047;13
73048;1
73050;1
73051;5
73054;10
73055;1
73057;2
73058;1
73059;5
73061;1
73063;2
73064;2
73065;54
73067;2
73068;3
73069;2
73070;1
73071;2
73073;3
73074;1
73077;1
73079;1
73081;1
73082;1
73083;1
73084;2
73085;4
73086;2
73087;2
73089;1
73091;2
73094;1
73096;2
73097;1
73098;1
73100;1
73103;1
73104;1
73105;3
73106;1
73107;2
73109;1
73110;1
73114;1
73116;4
73117;4
73121;1
73123;1
73124;3
73128;2
73129;1
73130;1
73131;1
73132;3
73135;4
73137;2
73138;3
73140;1
73141;1
73142;2
73145;1
73146;1
73150;8
73151;3
73153;3
73154;2
73156;1
73157;7
73159;1
73160;1
73161;1
73162;2
73170;1
73171;4
73173;4
73175;1
73176;2
73177;1
73178;1
73179;4
73180;1
73181;8
73182;2
73183;1
73186;1
73187;3
73191;2
73192;1
73197;5
73201;1
73204;4
73206;4
73208;1
73210;1
73211;1
73212;1
73213;1
73215;1
73218;2
73222;2
73223;3
73224;1
73225;1
73226;2
73227;9
73229;1
73230;1
73231;1
73232;1
73235;6
73236;3
73237;1
73241;2
73242;2
73243;2
73245;2
73247;1
73248;10
73249;2
73250;1
73255;2
73257;8
73258;1
73261;3
73262;2
73268;1
73269;1
73270;3
73273;4
73274;2
73276;1
73278;2
73280;1
73281;1
73282;1
73283;1
73285;3
73286;1
73288;2
73290;18
73293;1
73294;1
73296;4
73297;1
73299;1
73300;2
73303;2
73304;5
73306;2
73307;1
73310;1
73312;1
73316;1
73317;1
73318;1
73320;1
73322;2
73324;1
73326;1
73328;1
73329;1
73330;2
74001;3
74002;1
74003;2
74004;1
74005;3
74006;2
74007;1
74008;1
74009;1
74010;75
74012;13
74013;1
74014;9
74016;1
74018;1
74019;1
74020;1
74025;1
74026;1
74027;1
74030;1
74031;1
74032;2
74033;2
74034;2
74035;1
74037;1
74038;1
74040;2
74042;6
74043;1
74046;2
74048;2
74051;1
74053;1
74054;1
74055;1
74056;10
74057;1
74058;1
74061;1
74062;1
74063;3
74064;1
74065;1
74067;1
74070;4
74073;1
74075;1
74076;2
74078;3
74079;1
74080;1
74081;8
74082;2
74083;3
74085;2
74087;3
74088;1
74089;3
74090;3
74091;1
74094;1
74096;5
74097;1
74098;1
74100;1
74102;2
74103;1
74104;3
74105;4
74108;2
74109;1
74112;2
74116;1
74118;1
74119;12
74122;2
74123;7
74124;1
74127;1
74128;4
74130;1
74131;2
74133;1
74134;2
74135;1
74136;4
74137;1
74138;1
74139;1
74140;1
74141;1
74142;1
74143;1
74145;1
74146;1
74148;1
74150;1
74151;1
74152;3
74153;1
74154;2
74155;1
74156;2
74159;2
74160;1
74161;1
74162;1
74163;1
74164;1
74166;1
74168;1
74169;1
74171;1
74172;1
74173;9
74174;1
74175;1
74176;2
74179;1
74180;2
74183;1
74184;3
74185;2
74186;1
74188;1
74189;1
74191;7
74192;1
74193;2
74194;1
74196;1
74197;1
74198;2
74200;4
74201;3
74202;2
74205;2
74206;1
74208;5
74209;2
74210;3
74211;2
74212;2
74213;2
74215;1
74216;1
74218;1
74219;1
74220;3
74221;1
74222;1
74224;8
74225;4
74226;1
74229;3
74231;1
74233;2
74234;1
74235;1
74236;8
74238;2
74239;1
74240;1
74241;1
74242;4
74243;2
74249;1
74250;1
74254;1
74255;1
74256;5
74257;1
74258;7
74260;1
74262;1
74263;4
74264;3
74266;1
74267;4
74269;3
74271;1
74272;2
74273;3
74275;2
74276;6
74278;1
74279;2
74280;5
74281;24
74282;8
74283;1
74284;1
74286;1
74288;1
74289;1
74290;1
74291;1
74292;1
74293;1
74295;1
74296;1
74299;1
74301;2
74302;1
74303;1
74305;1
74306;1
74307;1
74309;1
74310;1
74311;3
74312;1
74315;6
75056;2376
76002;2
76005;1
76007;1
76008;1
76010;1
76012;1
76014;1
76015;2
76018;1
76020;2
76026;7
76032;1
76034;2
76035;5
76036;2
76039;1
76042;1
76045;1
76046;2
76047;1
76050;1
76051;1
76054;1
76055;1
76057;6
76058;1
76060;2
76069;1
76070;2
76072;1
76075;1
76076;1
76079;1
76082;1
76086;1
76087;1
76090;1
76093;1
76099;1
76100;4
76101;2
76103;6
76104;1
76106;1
76107;2
76108;1
76109;3
76112;1
76114;10
76116;2
76118;1
76120;1
76123;1
76125;2
76129;1
76130;2
76131;3
76133;3
76134;1
76135;2
76142;2
76143;1
76144;1
76146;2
76147;2
76148;2
76149;1
76152;1
76157;10
76159;6
76163;1
76164;30
76165;3
76166;1
76168;1
76169;2
76174;1
76178;2
76179;2
76183;2
76187;1
76190;2
76192;3
76193;1
76196;3
76200;1
76201;1
76202;1
76203;1
76206;1
76208;1
76209;3
76212;5
76213;1
76216;3
76217;41
76219;3
76221;1
76222;3
76223;2
76224;2
76225;1
76226;1
76231;17
76232;1
76235;2
76238;1
76239;1
76240;1
76241;3
76242;1
76245;2
76247;2
76249;1
76252;1
76253;2
76254;8
76255;13
76258;3
76259;18
76260;1
76261;1
76263;2
76264;1
76269;1
76270;4
76271;1
76276;3
76278;1
76282;4
76283;1
76285;1
76286;1
76289;2
76291;1
76293;1
76295;2
76296;1
76300;1
76302;2
76303;2
76305;7
76312;6
76313;3
76314;2
76315;1
76317;1
76318;1
76319;6
76321;2
76322;11
76323;1
76324;1
76325;1
76328;2
76329;1
76331;1
76333;1
76334;1
76339;2
76341;8
76342;1
76343;1
76349;2
76350;1
76351;85
76354;3
76355;2
76358;2
76362;2
76364;2
76367;2
76369;1
76373;2
76374;2
76377;1
76378;5
76380;1
76384;12
76385;1
76386;2
76388;1
76390;1
76391;5
76394;1
76395;1
76397;2
76398;1
76399;1
76400;2
76401;4
76402;1
76403;1
76404;1
76408;2
76410;3
76412;2
76413;1
76418;1
76419;2
76423;2
76425;1
76427;2
76433;1
76435;1
76436;2
76439;1
76443;4
76445;1
76447;12
76448;2
76449;1
76451;6
76452;1
76453;2
76454;1
76455;1
76456;1
76457;2
76458;1
76460;2
76462;5
76463;4
76464;2
76467;1
76468;1
76471;2
76472;1
76473;2
76474;4
76475;1
76476;7
76480;1
76481;3
76482;1
76483;1
76484;5
76485;1
76486;2
76487;3
76490;1
76491;3
76493;2
76495;2
76497;5
76498;6
76503;1
76506;1
76507;1
76508;1
76509;1
76513;2
76514;1
76515;1
76517;1
76518;1
76521;1
76530;1
76531;1
76536;1
76540;279
76541;3
76548;2
76550;4
76551;2
76552;6
76556;1
76558;1
76559;1
76560;1
76561;1
76562;1
76564;2
76565;1
76566;2
76571;3
76573;1
76575;9
76576;3
76577;1
76580;1
76581;1
76585;1
76588;1
76591;1
76593;1
76594;1
76595;1
76596;1
76597;1
76599;1
76605;5
76608;1
76610;1
76611;1
76613;1
76614;5
76615;2
76616;1
76617;1
76618;9
76619;2
76620;1
76622;2
76624;5
76627;2
76628;1
76631;2
76634;3
76636;2
76638;1
76640;3
76641;2
76647;3
76648;1
76649;1
76650;2
76651;1
76654;1
76655;7
76657;2
76658;1
76660;1
76663;3
76664;2
76666;1
76670;1
76672;1
76673;1
76676;1
76677;2
76678;1
76681;8
76682;2
76683;4
76684;3
76685;2
76688;1
76697;1
76700;1
76705;1
76707;4
76708;1
76709;4
76710;1
76711;6
76715;1
76716;1
76717;1
76718;1
76719;4
76720;9
76727;4
76728;2
76735;5
76736;2
76737;1
76739;1
76740;1
76745;1
76747;1
76748;2
76750;3
76751;1
76753;1
76754;1
76755;1
76756;1
76757;1
76758;10
76759;1
7700;1
77001;2
77002;1
77003;2
77004;1
77005;1
77006;1
77008;1
77009;2
77010;3
77011;1
77012;1
77014;5
77016;1
77018;2
77020;2
77022;4
77023;1
77025;1
77026;1
77027;4
77030;2
77031;1
77032;2
77034;3
77035;1
77037;2
77038;1
77040;4
77041;1
77044;4
77045;2
77048;5
77049;1
77050;1
77051;8
77053;6
77054;2
77055;2
77056;1
77057;1
77058;3
77059;5
77060;3
77062;2
77065;1
77066;2
77067;1
77069;3
77070;1
77071;2
77072;2
77076;2
77077;1
77078;1
77079;5
77080;1
77081;1
77082;2
77083;7
77085;1
77086;3
77088;2
77090;1
77091;3
77095;1
77096;1
77098;1
77099;9
77100;4
77101;1
77102;3
77103;1
77104;1
77107;2
77108;10
77109;4
77110;1
77111;5
77112;1
77114;1
77115;3
77116;2
77117;1
77118;2
77121;3
77122;3
77124;1
77125;1
77126;4
77128;3
77129;2
77130;2
77131;10
77132;5
77135;2
77136;2
77138;3
77139;2
77142;6
77143;1
77145;1
77146;2
77147;1
77148;4
77152;8
77153;3
77154;3
77155;1
77158;2
77159;4
77161;5
77162;2
77163;2
77164;1
77165;1
77167;2
77168;6
77169;1
77171;1
77172;2
77173;2
77174;1
77175;3
77176;1
77178;4
77179;2
77180;1
77181;6
77182;2
77183;1
77184;4
77185;2
77186;52
77188;1
77190;2
77191;1
77192;5
77195;1
77196;1
77198;1
77201;1
77202;1
77203;1
77208;2
77209;3
77210;5
77211;3
77214;1
77215;1
77216;4
77217;4
77218;1
77219;1
77220;1
77221;1
77222;1
77223;1
77226;3
77229;3
77232;2
77233;1
77234;1
77235;1
77236;2
77237;3
77238;7
77239;2
77240;2
77241;1
77242;1
77243;15
77244;6
77245;1
77247;1
77249;2
77250;1
77251;4
77253;1
77254;2
77256;1
77257;1
77258;1
77260;3
77261;6
77262;2
77263;1
77264;1
77266;1
77267;2
77268;2
77269;6
77271;1
77272;1
77275;1
77276;4
77277;4
77279;1
77281;5
77283;2
77284;21
77285;3
77288;19
77291;2
77293;1
77294;3
77295;4
77296;5
77297;1
77298;2
77300;2
77301;1
77302;2
77305;15
77306;4
77307;3
77310;3
77311;2
77312;3
77313;4
77315;1
77316;25
77317;2
77318;1
77322;1
77323;1
77325;1
77326;4
77327;4
77329;3
77330;1
77332;2
77333;13
77335;4
77337;15
77339;6
77340;2
77341;1
77343;1
77344;1
77345;1
77347;1
77348;1
77349;2
77350;5
77352;1
77353;4
77354;1
77355;1
77357;1
77358;1
77359;2
77367;1
77368;1
77371;1
77372;1
77373;6
77374;2
77377;1
77378;1
77379;64
77382;2
77383;3
77384;1
77385;1
77386;2
77387;1
77389;5
77390;2
77393;4
77394;1
77395;2
77398;1
77400;2
77403;1
77404;1
77405;4
77407;4
77409;2
77413;1
77418;3
77419;2
77420;1
77423;1
77425;1
77426;2
77427;1
77430;2
77431;2
77432;1
77433;2
77435;1
77436;1
77437;1
77438;2
77439;2
77441;4
77442;3
77444;1
77445;9
77446;1
77447;3
77449;3
77450;3
77452;1
77453;2
77455;2
77456;1
77458;4
77459;2
77460;1
77463;5
77464;2
77465;2
77468;8
77470;2
77471;2
77473;3
77474;2
77477;2
77478;1
77479;3
77481;1
77482;3
77483;1
77485;2
77486;1
77487;5
77492;3
77493;1
77494;6
77495;2
77496;1
77500;1
77501;3
77506;1
77507;1
77508;4
77509;1
77512;1
77513;1
77514;4
77515;1
77516;2
77517;1
77520;2
77524;1
77525;1
77528;1
77529;1
77530;1
77531;3
77532;1
77533;4
77534;1
78003;3
78005;4
78006;1
78007;1
78010;1
78013;1
78015;5
78020;1
78029;3
78030;2
78034;1
78036;1
78043;3
78048;2
78049;3
78050;5
78053;1
78057;2
78062;6
78070;1
78071;3
78072;2
78073;4
78076;2
78077;3
78084;1
78087;2
78089;4
78090;1
78092;8
78096;1
78104;1
78107;1
78108;2
78113;4
78117;3
78118;1
78120;2
78123;3
78124;3
78125;3
78126;7
78128;3
78133;5
78138;1
78140;1
78143;1
78146;10
78152;2
78158;6
78160;2
78162;3
78163;1
78164;1
78165;6
78168;1
78172;9
78189;4
78190;8
78192;1
78193;1
78196;3
78202;1
78206;3
78208;7
78209;1
78217;5
78220;1
78224;3
78227;2
78233;2
78238;1
78239;2
78242;4
78246;2
78255;1
78261;2
78262;1
78263;3
78264;1
78265;2
78267;3
78269;2
78276;2
78278;2
78281;1
78285;2
78289;2
78291;2
78296;1
78297;9
78299;1
78302;1
78307;2
78310;8
78311;3
78314;1
78317;3
78320;2
78321;4
78322;6
78324;1
78325;1
78327;3
78329;2
78334;1
78335;7
78337;3
78343;2
78344;1
78346;2
78349;1
78350;14
78354;2
78356;7
78358;25
78361;20
78362;3
78364;1
78366;1
78367;2
78368;3
78372;8
78380;7
78382;1
78383;2
78384;7
78389;1
78396;5
78397;4
78398;2
78401;3
78402;2
78403;3
78404;2
78406;1
78407;1
78410;2
78415;1
78417;4
78418;1
78420;10
78423;9
78431;2
78440;7
78442;2
78443;1
78455;2
78460;2
78464;2
78465;2
78466;2
78470;1
78472;2
78474;1
78481;8
78486;2
78490;8
78497;1
78498;23
78499;1
78501;1
78502;5
78506;4
78513;2
78516;1
78517;18
78520;3
78522;4
78530;1
78531;3
78536;1
78537;7
78545;6
78548;4
78550;1
78551;50
78557;3
78558;1
78561;1
78562;3
78564;1
78567;2
78569;5
78571;4
78575;5
78576;2
78586;8
78588;3
78590;1
78591;2
78597;1
78601;3
78609;3
78615;2
78616;3
78618;1
78620;2
78621;8
78623;2
78624;3
78638;6
78640;5
78642;5
78643;2
78644;3
78646;141
78647;2
78650;10
78653;1
78655;1
78672;2
78674;5
78681;2
78683;1
78686;4
78688;3
79001;2
79003;3
79005;6
79007;2
79008;1
79009;1
79010;2
79012;1
79013;12
79014;5
79016;2
79020;1
79022;1
79023;1
79024;1
79025;2
79029;2
79030;2
79031;2
79032;2
79034;5
79038;1
79040;1
79042;7
79048;2
79049;19
79050;1
79057;1
79061;7
79062;2
79063;1
79064;1
79066;4
79069;1
79070;2
79071;1
79074;1
79076;2
79077;1
79078;3
79079;17
79080;1
79081;3
79083;7
79084;3
79086;2
79088;2
79090;1
79092;1
79094;1
79095;1
79096;2
79100;2
79101;5
79103;1
79105;1
79106;1
79109;4
