code_insee;nombre_d_equipements_sportifs
25486;3
25487;0
25488;0
25489;2
25490;4
25491;0
25492;0
25493;5
25494;5
25495;8
25496;2
25497;2
25498;0
25499;0
25500;0
25501;0
25502;1
25503;2
25504;0
25505;5
25506;0
25507;0
25508;13
25510;3
25511;2
25512;12
25513;0
25514;2
25515;0
25516;0
25517;2
25518;0
25519;8
25520;0
25521;0
25522;0
25523;7
25524;3
25525;3
25526;9
25527;19
25528;1
25529;9
25532;14
25533;0
25534;0
25535;0
25536;2
25537;2
25538;0
25539;20
25540;1
25541;2
25542;5
25544;1
25545;0
25546;0
25547;18
25548;2
25550;0
25551;0
25552;0
25553;1
25554;0
25555;4
25556;0
25557;3
25558;6
25559;2
25560;11
25561;0
25562;0
25563;0
25564;4
25565;0
25566;5
25567;0
25569;5
25570;0
25571;2
25572;1
25573;0
25574;3
25575;0
25578;19
25579;0
25580;30
25582;0
25583;2
25584;1
25586;4
25588;0
25589;1
25590;0
25591;1
25592;3
25594;1
25595;1
25596;0
25597;0
25598;0
25599;0
25600;0
25601;10
25602;0
25604;0
25605;3
25607;0
25608;0
25609;1
25611;3
25612;4
25613;2
25614;7
25615;3
25616;0
25617;3
25618;3
25619;0
25620;0
25621;2
25622;0
25623;0
25624;0
25625;1
25626;0
25627;2
25629;0
25630;0
25631;0
25632;10
25633;3
25634;3
25635;1
26001;0
26002;6
26003;0
26004;6
26005;7
26006;5
26007;0
26008;4
26009;3
26010;8
26011;9
26012;0
26013;0
26014;1
26015;1
26016;2
26017;0
26018;0
26019;2
26020;0
26021;0
26022;1
26023;3
26024;0
26025;0
26026;1
26027;0
26028;1
26030;0
26031;7
26032;0
26033;2
26034;2
26035;2
26036;0
26037;12
26038;7
26039;3
26040;0
26041;2
26042;5
26043;1
26045;8
26046;0
26047;0
26048;0
26049;3
26050;0
26051;0
26052;3
26054;2
26055;0
26056;7
26057;25
26058;47
26059;3
26060;0
26061;2
26062;0
26063;16
26064;18
26065;1
26066;0
26067;0
26068;0
26069;2
26070;3
26071;9
26072;5
26073;0
26074;15
26075;0
26076;0
26077;3
26078;3
26079;3
26080;0
26081;4
26082;0
26083;11
26084;11
26085;11
26086;8
26087;1
26088;10
26089;0
26090;0
26091;0
26092;2
26093;3
26094;3
26095;10
26096;6
26097;1
26098;0
26099;2
26100;1
26101;1
26102;0
26103;2
26104;0
26105;0
26106;5
26107;2
26108;21
26110;2
26111;0
26112;1
26113;18
26114;10
26115;0
26116;9
26117;0
26118;4
26119;6
26121;4
26122;0
26123;0
26124;13
26125;8
26126;0
26127;1
26128;0
26129;2
26130;0
26131;3
26133;0
26134;0
26135;1
26136;0
26137;0
26138;3
26139;6
26140;1
26141;1
26142;2
26143;4
26144;6
26145;5
26146;10
26147;0
26148;6
26149;4
26150;0
26152;0
26153;0
26154;2
26155;2
26156;2
26157;4
26159;0
26160;3
26161;0
26162;3
26163;1
26164;1
26165;16
26166;11
26167;12
26168;8
26169;8
26170;8
26171;0
26172;1
26173;6
26174;0
26175;4
26176;4
26177;3
26178;0
26179;6
26180;1
26181;2
26182;6
26183;2
26185;1
26186;0
26188;3
26189;0
26190;0
26191;4
26192;2
26193;11
26194;1
26195;0
26196;19
26197;8
26198;65
26199;0
26200;0
26201;0
26202;0
26203;2
26204;0
26205;1
26206;7
26207;3
26208;5
26209;0
26210;4
26211;3
26212;7
26213;2
26214;0
26215;7
26216;5
26217;0
26218;8
26220;16
26221;0
26222;0
26223;0
26224;0
26225;3
26226;1
26227;0
26228;0
26229;0
26231;4
26232;4
26233;0
26234;3
26235;36
26236;0
26238;0
26239;0
26240;0
26241;0
26242;0
26243;4
26244;0
26245;0
26246;0
26247;1
26248;1
26249;2
26250;9
26251;4
26252;31
26253;1
26254;0
26255;0
26256;0
26257;2
26258;5
26259;0
26261;1
26262;7
26263;0
26264;2
26266;0
26267;0
26268;0
26269;0
26270;0
26271;12
26272;0
26273;3
26274;0
26275;0
26276;1
26277;0
26278;0
26279;0
26281;88
26282;0
26283;0
26284;3
26285;1
26286;0
26287;2
26288;4
26289;9
26290;5
26291;0
26292;0
26293;0
26294;2
26295;6
26296;0
26298;2
26299;0
26300;0
26301;15
26302;1
26303;0
26304;0
26305;4
26306;1
26307;13
26308;0
26309;3
26310;0
26311;6
26312;4
26313;7
26314;3
26315;3
26316;0
26317;4
26318;0
26319;1
26320;4
26321;3
26322;2
26323;3
26324;23
26325;12
26326;1
26327;0
26328;0
26329;0
26330;9
26331;0
26332;4
26333;19
26334;0
26335;1
26336;4
26337;6
26338;7
26339;8
26340;4
26341;3
26342;0
26343;0
26344;1
26345;5
26346;0
26347;14
26348;7
26349;4
26350;0
26351;0
26352;0
26353;0
26355;0
26356;0
26357;10
26358;2
26359;0
26360;1
26361;7
26362;157
26363;0
26364;4
26365;3
26367;0
26368;3
26369;0
26370;0
26371;0
26372;0
26373;5
26374;0
26375;0
26376;0
26377;5
26378;0
26379;0
26380;5
26381;3
26382;0
27001;2
27002;2
27003;6
27004;0
27005;3
27006;0
27008;13
27009;1
27010;0
27011;7
27012;1
27013;2
27014;2
27015;2
27016;26
27017;5
27018;0
27019;2
27020;9
27021;0
27022;16
27023;6
27025;6
27026;2
27027;0
27028;1
27031;4
27032;7
27033;0
27034;3
27035;0
27036;2
27037;2
27038;13
27039;4
27040;0
27042;0
27043;1
27044;2
27045;3
27046;1
27047;1
27048;0
27049;20
27050;0
27051;19
27052;4
27053;0
27054;0
27055;3
27056;44
27057;1
27059;2
27061;0
27062;3
27063;2
27064;1
27065;14
27066;0
27067;3
27068;1
27069;3
27070;4
27071;0
27072;1
27073;7
27074;2
27075;1
27076;1
27077;6
27078;0
27079;3
27081;0
27082;15
27083;0
27085;2
27089;2
27090;12
27091;1
27094;0
27095;4
27096;1
27097;4
27098;0
27099;0
27100;5
27101;1
27102;4
27103;15
27104;1
27105;13
27106;0
27107;9
27108;11
27109;2
27110;3
27111;1
27112;16
27113;2
27114;4
27115;3
27116;16
27117;6
27118;4
27119;6
27120;0
27123;0
27124;0
27125;3
27126;4
27127;5
27129;0
27130;0
27132;4
27133;4
27134;1
27135;2
27136;1
27137;0
27138;2
27139;0
27140;2
27141;0
27142;0
27144;1
27146;0
27147;3
27148;1
27149;0
27151;3
27152;2
27153;0
27154;3
27155;2
27156;2
27157;1
27158;4
27161;7
27162;0
27163;1
27164;3
27165;16
27167;2
27168;0
27169;4
27170;10
27171;1
27173;1
27174;6
27176;1
27177;0
27179;5
27180;6
27181;3
27182;1
27183;12
27184;0
27185;2
27187;0
27188;3
27189;2
27190;0
27191;13
27192;6
27193;5
27194;0
27196;2
27198;43
27199;4
27200;3
27201;0
27202;0
27203;1
27204;0
27205;3
27206;1
27207;6
27208;1
27209;3
27210;0
27212;1
27213;21
27214;0
27215;1
27216;2
27217;2
27218;7
27219;3
27220;4
27222;0
27224;3
27226;14
27227;1
27228;0
27229;178
27230;10
27231;0
27232;0
27233;3
27234;2
27235;3
27237;1
27238;4
27239;0
27240;0
27241;0
27242;7
27243;1
27245;3
27246;14
27247;1
27248;0
27249;4
27251;3
27252;0
27254;3
27256;3
27258;1
27259;0
27260;3
27261;1
27263;2
27266;0
27267;3
27269;1
27271;2
27273;0
27275;14
27276;0
27277;5
27278;8
27279;14
27280;9
27281;2
27282;3
27284;27
27285;0
27286;2
27287;7
27288;4
27289;0
27290;2
27291;0
27294;4
27295;1
27298;4
27299;11
27300;1
27301;6
27302;5
27304;0
27306;12
27307;2
27309;4
27310;2
27311;4
27312;2
27313;3
27315;0
27316;4
27317;2
27318;0
27319;3
27320;1
27321;0
27322;4
27323;1
27324;2
27325;1
27326;1
27327;1
27329;5
27330;0
27331;5
27332;3
27333;0
27334;0
27335;4
27336;0
27337;2
27338;2
27339;3
27340;3
27341;0
27342;0
27343;4
27345;0
27346;0
27347;4
27348;4
27349;4
27350;4
27351;8
27353;1
27354;0
27355;8
27358;1
27359;1
27360;3
27361;0
27363;0
27364;0
27365;4
27366;1
27367;8
27368;2
27369;0
27370;1
27371;1
27372;3
27373;1
27374;4
27375;37
27376;1
27377;4
27378;7
27379;0
27380;0
27381;0
27382;4
27383;0
27384;1
27385;10
27386;3
27388;2
27389;2
27390;0
27391;7
27392;0
27393;1
27394;2
27395;0
27396;3
27397;6
27398;2
27399;0
27400;1
27401;1
27403;0
27404;0
27405;0
27406;5
27407;0
27408;1
27410;2
27411;0
27412;5
27413;6
27414;4
27415;1
27417;1
27418;0
27419;3
27420;0
27421;3
27422;4
27423;4
27424;4
27425;11
27426;5
27427;4
27428;21
27429;0
27430;3
27431;1
27432;4
27433;1
27434;0
27435;0
27436;4
27437;0
27438;10
27439;4
27440;1
27441;1
27442;0
27444;0
27445;2
27446;2
27447;8
27448;20
27451;3
27453;5
27454;0
27455;0
27456;1
27457;2
27458;4
27459;0
27460;1
27462;0
27463;2
27464;0
27465;3
27466;0
27467;38
27468;6
27469;15
27470;13
27471;0
27472;0
27473;3
27474;10
27475;0
27476;2
27477;5
27478;6
27480;1
27481;1
27482;1
27483;1
27485;5
27486;4
27487;2
27488;1
27489;3
27490;4
27492;0
27493;12
27495;0
27496;3
27497;7
27498;1
27500;8
27501;1
27502;7
27504;4
27505;0
27507;16
27508;1
27511;3
27512;0
27514;1
27516;10
27517;4
27518;2
27520;0
27521;3
27522;0
27524;7
27525;0
27527;2
27528;10
27529;2
27530;0
27531;1
27533;4
27534;3
27535;4
27536;2
27537;3
27538;3
27539;0
27540;3
27541;0
27542;5
27543;5
27544;2
27545;0
27546;0
27547;4
27548;2
27550;3
27552;1
27553;2
27554;7
27555;0
27556;0
27557;4
27558;0
27560;4
27561;4
27562;17
27563;0
27564;1
27565;0
27567;0
27568;3
27569;1
27570;0
27571;1
27572;2
27576;1
27577;1
27578;2
27579;2
27580;9
27582;3
27584;2
27586;1
27587;6
27589;3
27590;0
27591;0
27592;0
27593;6
27594;0
27595;3
27597;2
27598;5
27599;8
27601;0
27602;15
27603;0
27604;1
27605;0
27606;2
27608;3
27609;0
27610;0
27611;0
27612;0
27613;0
27614;0
27615;0
27616;8
27617;1
27618;3
27620;4
27621;0
27622;8
27623;0
27624;4
27625;1
27627;0
27629;8
27630;0
27631;6
27632;4
27633;0
27635;0
27638;19
27640;0
27641;1
27643;7
27644;2
27645;0
27646;1
27649;1
27650;1
27652;3
27654;4
27655;3
27656;4
27658;2
27659;0
27660;0
27661;0
27662;1
27663;0
27664;2
27665;5
27666;0
27667;2
27668;7
27669;0
27670;5
27671;0
27672;3
27673;1
27674;2
27676;12
27677;1
27678;2
27679;44
27680;0
27681;48
27682;6
27683;0
27684;7
27685;4
27686;0
27689;0
27690;3
27691;5
27692;0
27693;5
27694;1
27695;1
27696;3
27697;0
27698;1
27699;0
27700;1
27701;36
28001;9
28003;0
28004;3
28005;12
28006;9
28007;9
28008;0
28009;1
28010;0
28012;21
28013;8
28014;2
28015;25
28016;1
28018;8
28019;1
28021;6
28022;3
28023;4
28024;11
28025;0
28026;5
28027;4
28028;2
28029;1
28030;2
28031;4
28032;0
28033;4
28034;2
28035;5
28036;5
28037;4
28038;4
28039;8
28040;0
28041;0
28045;0
28046;2
28047;5
28048;0
28049;1
28050;1
28051;20
28052;6
28053;0
28054;1
28055;2
28056;2
28057;3
28058;0
28059;8
28060;0
28061;23
28062;3
28064;9
28065;1
28067;0
28068;3
28070;11
28071;3
28072;2
28073;0
28074;2
28075;6
28076;1
28077;1
28078;0
28079;2
28080;1
28081;1
28082;1
28084;2
28085;76
28086;5
28087;1
28088;53
28089;12
28090;0
28091;0
28092;2
28094;3
28095;1
28096;5
28098;9
28099;6
28100;2
28102;4
28103;33
28104;5
28105;4
28106;2
28107;3
28108;1
28109;0
28110;5
28111;2
28113;6
28114;1
28116;15
28117;3
28118;0
28119;0
28120;2
28121;1
28122;3
28123;3
28124;1
28126;1
28127;4
28128;3
28129;7
28130;8
28132;3
28134;105
28135;7
28136;1
28137;5
28139;1
28140;14
28141;0
28142;2
28143;2
28144;1
28146;7
28147;2
28148;0
28149;5
28151;0
28153;0
28154;5
28155;0
28156;6
28157;0
28158;5
28159;1
28160;5
28161;4
28162;1
28163;1
28164;2
28166;0
28167;2
28168;12
28169;2
28170;2
28171;6
28172;5
28173;5
28175;1
28176;3
28177;6
28178;0
28180;1
28182;1
28183;2
28184;2
28185;1
28187;5
28188;1
28189;3
28190;3
28191;9
28192;2
28193;0
28194;6
28195;2
28196;16
28197;1
28198;4
28199;9
28200;1
28201;7
28202;1
28203;3
28206;3
28207;2
28208;1
28209;14
28210;0
28211;3
28212;2
28213;4
28214;12
28215;1
28216;0
28217;0
28218;42
28219;0
28220;30
28221;0
28222;2
28223;7
28225;3
28226;6
28227;9
28229;26
28230;3
28231;0
28232;3
28233;10
28234;2
28235;4
28236;17
28237;1
28239;3
28240;3
28242;1
28243;0
28245;2
28246;1
28247;3
28248;0
28249;4
28251;4
28252;1
28253;5
28254;2
28255;1
28256;2
28257;0
28259;0
28260;1
28261;5
28263;1
28264;1
28265;0
28267;1
28268;0
28269;8
28270;0
28271;1
28272;2
28273;1
28274;0
28275;4
28276;2
28277;2
28278;10
28279;16
28280;46
28281;4
28282;2
28283;2
28284;4
28285;2
28286;2
28287;5
28289;0
28290;1
28291;8
28292;1
28293;4
28294;5
28296;0
28298;8
28299;1
28300;0
28301;3
28302;15
28303;1
28304;5
28305;3
28306;1
28308;0
28309;5
28310;3
28312;0
28313;1
28314;0
28315;0
28316;1
28317;2
28319;4
28321;5
28322;1
28323;1
28324;2
28325;7
28326;0
28327;0
28329;1
28330;10
28331;5
28332;4
28333;0
28334;15
28335;6
28336;3
28337;8
28339;0
28341;0
28342;3
28343;3
28344;3
28346;0
28347;3
28348;13
28349;1
28350;4
28351;3
28352;7
28353;4
28354;1
28355;0
28357;5
28358;8
28359;17
28360;5
28362;3
28363;6
28364;4
28365;0
28366;1
28367;1
28368;0
28369;1
28370;1
28371;3
28372;1
28373;10
28374;3
28375;3
28377;2
28378;3
28379;2
28380;5
28382;3
28383;2
28385;6
28386;1
28387;9
28388;4
28389;2
28390;2
28391;12
28392;2
28393;11
28394;5
28395;3
28396;3
28397;4
28398;7
28400;0
28401;1
28403;3
28404;22
28405;1
28406;9
28407;2
28408;0
28409;0
28410;3
28411;0
28414;0
28415;6
28417;5
28418;3
28419;0
28421;3
28422;15
28423;1
28424;4
28425;3
28426;6
29001;3
29002;7
29003;10
29004;16
29005;3
29006;17
29007;6
29008;2
29010;6
29011;11
29012;2
29013;2
29014;4
29015;15
29016;6
29017;4
29018;5
29019;371
29020;17
29021;12
29022;21
29023;15
29024;33
29025;7
29026;39
29027;15
29028;3
29029;6
29030;10
29031;19
29032;6
29033;5
29034;5
29035;3
29036;6
29037;16
29038;8
29039;48
29040;12
29041;13
29042;34
29043;7
29044;8
29045;13
29046;49
29047;6
29048;10
29049;13
29051;21
29053;7
29054;2
29055;6
29056;7
29057;8
29058;38
29059;6
29060;5
29061;20
29062;9
29063;1
29064;2
29065;6
29066;7
29067;9
29068;4
29069;27
29070;3
29071;5
29072;10
29073;4
29074;4
29075;38
29076;18
29077;20
29078;9
29079;4
29080;7
29081;9
29082;6
29083;2
29084;3
29085;7
29086;6
29087;6
29089;9
29090;1
29091;9
29093;7
29094;5
29095;7
29097;7
29098;6
29099;4
29100;3
29101;12
29102;2
29103;41
29104;2
29105;34
29106;8
29107;6
29108;9
29109;8
29110;5
29111;4
29112;4
29113;7
29114;4
29115;1
29116;0
29117;18
29119;9
29120;19
29122;4
29123;4
29124;35
29125;6
29126;0
29128;2
29130;13
29131;2
29132;3
29133;9
29134;2
29135;20
29136;6
29137;6
29139;7
29140;14
29141;4
29142;2
29143;7
29144;5
29145;3
29146;9
29147;11
29148;7
29150;19
29151;44
29152;3
29153;16
29155;5
29156;8
29158;15
29159;3
29160;21
29161;8
29162;22
29163;16
29165;11
29166;3
29167;7
29168;7
29169;11
29170;18
29171;14
29172;5
29173;10
29174;17
29175;9
29176;9
29177;19
29178;20
29179;12
29180;5
29181;8
29182;6
29183;2
29184;12
29185;12
29186;6
29187;3
29188;12
29189;25
29190;18
29191;9
29192;5
29193;6
29195;16
29196;4
29197;12
29198;6
29199;19
29201;8
29202;4
29204;3
29205;5
29206;5
29207;17
29208;8
29209;7
29210;12
29211;3
29212;45
29213;3
29214;2
29215;11
29216;11
29217;14
29218;6
29220;28
29221;7
29222;0
29224;4
29225;9
29226;4
29227;3
29228;4
29229;8
29230;8
29232;161
29233;49
29234;10
29235;30
29236;9
29237;5
29238;4
29239;9
29240;6
29241;22
29243;1
29244;3
29245;7
29246;3
29247;11
29248;1
29249;4
29250;5
29251;2
29252;5
29254;20
29255;6
29256;6
29257;10
29259;20
29260;34
29261;1
29262;4
29263;1
29264;9
29265;4
29266;10
29267;9
29268;7
29269;5
29270;9
29271;10
29272;11
29273;8
29274;17
29275;5
29276;8
29277;8
29278;8
29279;14
29280;9
29281;4
29282;0
29284;7
29285;4
29286;1
29287;9
29288;2
29289;0
29290;6
29291;5
29292;3
29293;19
29294;4
29295;3
29296;4
29297;7
29298;2
29299;0
29300;7
29301;2
29302;24
2A001;2
2A004;92
2A006;6
2A008;1
2A011;0
2A014;1
2A017;2
2A018;0
2A019;0
2A021;0
2A022;0
2A024;2
2A026;0
2A027;0
2A028;0
2A031;3
2A032;6
2A035;0
2A038;0
2A040;3
2A041;11
2A048;3
2A056;0
2A060;0
2A061;1
2A062;1
2A064;1
2A065;6
2A066;2
2A070;1
2A071;0
2A085;1
2A089;1
2A090;2
2A091;0
2A092;4
2A094;2
2A098;1
2A099;2
2A100;1
2A103;0
2A104;1
2A108;2
2A114;4
2A115;2
2A117;0
2A118;0
2A119;0
2A127;1
2A128;0
2A129;0
2A130;10
2A131;0
2A132;0
2A133;0
2A139;5
2A141;1
2A142;6
2A144;0
2A146;0
2A154;1
2A158;0
2A160;0
2A163;0
2A174;0
2A181;1
2A186;2
2A189;5
2A191;0
2A196;0
2A197;0
2A198;3
2A200;1
2A203;0
2A204;0
2A209;1
2A211;3
2A212;2
2A215;0
2A228;2
2A232;1
2A240;0
2A247;22
2A249;10
2A253;1
2A254;2
2A258;0
2A259;0
2A262;0
2A266;0
2A268;0
2A269;3
2A270;0
2A271;9
2A272;9
2A276;2
2A278;2
2A279;0
2A282;0
2A284;0
2A285;0
2A288;1
2A295;0
2A300;2
2A308;1
2A310;0
2A312;1
2A322;0
2A323;1
2A324;1
2A326;3
2A330;2
2A331;0
2A336;3
2A345;4
2A348;6
2A349;0
2A351;0
2A357;0
2A358;0
2A359;1
2A360;1
2A362;11
2A363;0
2B002;0
2B003;2
2B005;0
2B007;4
2B009;7
2B010;1
2B012;0
2B013;0
2B015;0
2B016;1
2B020;2
2B023;0
2B025;2
2B029;1
2B030;0
2B033;35
2B034;1
2B036;0
2B037;26
2B039;0
2B042;25
2B043;3
2B045;0
2B046;0
2B047;3
2B049;3
2B050;23
2B051;0
2B052;0
2B053;0
2B054;0
2B055;4
2B057;0
2B058;3
2B059;1
2B063;0
2B067;0
2B068;0
2B069;0
2B072;0
2B073;0
2B074;1
2B075;0
2B077;1
2B078;0
2B079;1
2B080;1
2B081;0
2B082;0
2B083;1
2B084;1
2B086;1
2B087;8
2B088;0
2B093;5
2B095;0
2B096;21
2B097;0
2B101;2
2B102;0
2B105;1
2B106;0
2B107;0
2B109;0
2B110;0
2B111;0
2B112;0
2B113;1
2B116;0
2B120;13
2B121;3
2B122;0
2B123;10
2B124;3
2B125;0
2B126;1
2B134;11
2B135;0
2B136;2
2B137;0
2B138;0
2B140;2
2B143;6
2B145;0
2B147;2
2B148;19
2B149;0
2B150;5
2B152;5
2B153;0
2B155;0
2B156;0
2B157;0
2B159;0
2B161;1
2B162;3
2B164;0
2B165;0
2B166;1
2B167;1
2B168;12
2B169;4
2B170;0
2B171;0
2B172;1
2B173;1
2B175;0
2B176;1
2B177;1
2B178;2
2B179;0
2B180;0
2B182;0
2B183;2
2B184;0
2B185;2
2B187;0
2B188;2
2B190;2
2B192;0
2B193;3
2B194;0
2B195;1
2B199;1
2B201;1
2B202;0
2B205;0
2B206;0
2B207;5
2B208;0
2B210;0
2B213;0
2B214;0
2B216;0
2B217;0
2B218;2
2B219;0
2B220;1
2B221;0
2B222;0
2B223;3
2B224;1
2B225;1
2B226;0
2B227;0
2B229;2
2B230;0
2B231;1
2B233;0
2B234;0
2B235;0
2B236;2
2B238;2
2B239;0
2B241;0
2B242;6
2B243;0
2B244;0
2B245;0
2B246;2
2B248;0
2B250;1
2B251;7
2B252;1
2B255;0
2B256;0
2B257;2
2B260;0
2B261;5
2B263;2
2B264;0
2B265;2
2B267;1
2B273;0
2B274;1
2B275;0
2B277;2
2B280;0
2B281;5
2B283;4
2B286;0
2B287;0
2B289;0
2B290;3
2B291;0
2B292;0
2B293;0
2B296;0
2B297;0
2B298;9
2B299;0
2B301;0
2B302;0
2B303;1
2B304;0
2B305;2
2B306;1
2B307;4
2B309;5
2B311;5
2B313;6
2B314;1
2B315;1
2B316;1
2B317;0
2B318;1
2B319;1
2B320;1
2B321;0
2B327;0
2B328;1
2B329;0
2B332;0
2B333;0
2B334;1
2B335;0
2B337;0
2B338;0
2B339;0
2B340;0
2B341;5
2B342;2
2B343;2
2B344;0
2B346;5
2B347;1
2B350;0
2B352;1
2B353;2
2B354;2
2B355;2
2B356;0
2B361;0
2B364;1
2B365;0
2B366;0
30001;5
30002;1
30003;19
30004;7
30005;1
30006;11
30007;103
30008;8
30009;4
30010;11
30011;15
30012;18
30013;0
30014;5
30015;0
30016;4
30017;3
30018;2
30019;8
30020;11
30021;1
30022;2
30023;2
30024;5
30025;2
30026;3
30027;7
30028;57
30029;11
30030;2
30031;0
30032;36
30033;8
30034;16
30035;2
30036;7
30037;8
30038;2
30039;10
30040;3
30041;6
30042;5
30043;2
30044;0
30045;0
30046;4
30047;17
30048;0
30049;2
30050;0
30051;3
30052;6
30053;11
30054;0
30055;3
30056;1
30057;11
30058;0
30059;8
30060;15
30061;9
30062;11
30064;0
30065;2
30066;1
30067;2
30068;3
30069;0
30070;2
30071;0
30072;2
30073;6
30074;0
30075;6
30076;3
30077;8
30079;1
30080;5
30081;12
30082;11
30083;8
30084;7
30085;6
30086;2
30087;2
30088;6
30089;5
30090;1
30091;4
30092;9
30093;0
30094;0
30095;0
30096;2
30097;2
30098;2
30099;0
30100;4
30101;5
30102;2
30103;3
30104;5
30105;3
30106;4
30107;2
30108;0
30109;2
30110;1
30111;5
30112;3
30113;2
30114;3
30115;1
30116;10
30117;9
30119;0
30120;6
30121;1
30122;6
30123;10
30124;1
30125;16
30126;3
30127;6
30128;17
30129;2
30130;9
30131;5
30132;16
30133;29
30134;3
30135;11
30136;4
30137;0
30138;8
30139;0
30140;7
30141;29
30142;3
30143;0
30144;5
30145;6
30146;7
30147;6
30148;0
30149;4
30150;0
30151;5
30152;8
30153;0
30154;4
30155;11
30156;23
30158;1
30159;8
30160;0
30161;0
30162;1
30163;0
30164;14
30165;3
30166;7
30167;5
30168;2
30169;16
30170;3
30171;3
30172;5
30173;6
30174;2
30175;0
30176;5
30177;2
30178;6
30179;11
30180;5
30181;0
30182;4
30183;3
30184;6
30185;3
30186;2
30187;0
30188;7
30189;290
30191;6
30192;0
30193;4
30194;5
30195;0
30196;4
30197;1
30198;4
30199;0
30200;5
30201;0
30202;20
30203;3
30204;2
30205;1
30206;11
30207;4
30208;0
30209;11
30210;13
30211;10
30212;7
30213;0
30214;8
30215;0
30216;1
30217;21
30218;0
30219;2
30220;0
30221;15
30222;0
30223;11
30224;1
30225;7
30226;3
30227;16
30228;4
30229;2
30230;1
30231;4
30232;0
30233;1
30234;3
30235;2
30236;0
30237;4
30238;0
30239;2
30240;1
30241;6
30242;0
30243;16
30244;1
30245;7
30246;0
30247;1
30248;1
30249;5
30250;0
30251;7
30252;0
30253;7
30254;5
30255;10
30256;5
30257;10
30258;25
30259;8
30260;3
30261;2
30262;0
30263;9
30264;1
30265;0
30266;5
30267;3
30268;5
30269;18
30270;3
30271;5
30272;0
30273;10
30274;9
30275;4
30276;9
30277;3
30278;10
30279;2
30280;5
30281;7
30282;4
30283;0
30284;11
30285;4
30286;6
30287;2
30288;6
30289;1
30290;6
30291;0
30292;2
30293;5
30294;12
30295;6
30296;0
30297;4
30298;8
30299;7
30300;2
30301;3
30302;8
30303;3
30304;0
30305;14
30306;2
30307;12
30308;7
30309;0
30310;3
30311;11
30312;6
30313;3
30314;1
30315;8
30316;0
30317;2
30318;0
30319;2
30320;1
30321;16
30322;0
30323;0
30324;2
30325;9
30326;10
30327;0
30328;3
30329;0
30330;2
30331;8
30332;2
30333;8
30334;34
30335;4
30336;11
30337;2
30338;3
30339;9
30340;3
30341;27
30342;8
30343;2
30344;20
30345;4
30346;5
30347;6
30348;16
30349;0
30350;17
30351;34
30352;3
30353;1
30354;0
30355;4
30356;13
31001;1
31002;2
31003;6
31004;12
31005;2
31006;1
31007;0
31008;2
31009;4
31010;1
31011;3
31012;0
31013;2
31014;0
31015;0
31017;0
31018;1
31019;0
31020;10
31021;0
31022;15
31023;1
31024;0
31025;3
31026;5
31027;1
31028;11
31029;2
31030;1
31031;3
31032;14
31033;26
31034;1
31035;21
31036;7
31037;6
31038;1
31039;0
31040;0
31041;0
31042;13
31043;2
31044;53
31045;1
31046;0
31047;0
31048;8
31049;3
31050;4
31051;3
31052;8
31053;5
31054;1
31055;0
31056;11
31057;5
31058;0
31059;0
31060;0
31061;2
31062;0
31063;0
31064;0
31065;8
31066;17
31067;1
31068;0
31069;66
31070;5
31071;5
31072;0
31073;2
31074;1
31075;3
31076;0
31077;2
31078;0
31079;10
31080;10
31081;2
31082;8
31083;1
31084;11
31085;6
31086;0
31087;1
31088;8
31089;1
31090;3
31091;14
31092;1
31093;6
31094;8
31095;0
31096;0
31097;3
31098;14
31099;1
31100;10
31101;1
31102;1
31103;0
31104;4
31105;1
31106;8
31107;16
31108;2
31109;2
31110;2
31111;1
31112;0
31113;25
31114;1
31115;0
31116;15
31117;11
31118;18
31119;1
31120;0
31121;0
31122;0
31123;0
31124;4
31125;0
31126;0
31127;0
31128;2
31129;0
31130;1
31131;0
31132;0
31133;3
31134;0
31135;17
31136;7
31137;1
31138;2
31139;0
31140;1
31141;0
31142;2
31143;1
31144;6
31145;11
31146;0
31147;4
31148;2
31149;73
31150;10
31151;5
31152;0
31153;2
31155;3
31156;0
31157;36
31158;0
31159;0
31160;9
31161;7
31162;4
31163;8
31164;0
31165;10
31166;2
31167;3
31168;1
31169;15
31170;1
31171;2
31172;0
31173;1
31174;3
31175;8
31176;2
31177;0
31178;1
31179;1
31180;0
31181;9
31182;24
31183;2
31184;10
31185;0
31186;8
31187;37
31188;14
31189;0
31190;1
31191;2
31192;5
31193;10
31194;0
31195;0
31196;0
31197;4
31198;0
31199;2
31200;0
31201;0
31202;25
31203;16
31204;0
31205;13
31206;3
31207;0
31208;2
31209;0
31210;6
31211;5
31212;6
31213;0
31215;1
31216;0
31217;0
31218;0
31219;3
31220;2
31221;2
31222;0
31223;0
31224;8
31225;0
31226;1
31227;5
31228;7
31229;4
31230;12
31231;4
31232;19
31233;4
31234;3
31235;1
31236;2
31237;0
31238;0
31239;6
31240;4
31241;1
31242;0
31243;1
31244;0
31245;2
31246;7
31247;10
31248;8
31249;6
31250;2
31251;0
31252;4
31253;7
31254;23
31255;2
31256;1
31258;2
31259;8
31260;0
31261;5
31262;2
31263;7
31264;2
31265;0
31266;0
31267;0
31268;1
31269;5
31270;7
31271;9
31272;0
31273;13
31274;1
31275;0
31276;2
31277;6
31278;1
31279;0
31280;0
31281;7
31282;17
31283;3
31284;8
31285;4
31286;2
31287;9
31288;3
31289;2
31290;0
31291;24
31292;1
31293;9
